Name,Description,Gender
Margrímur,"mar, sjór eða hestur, og Grímur, dulbúinn maður",M
Marías,líklega skylt Maríus; sjómaður,M
Marínó,úr latínu dregið af Maríus,M
Maríus,úr latínu; sjómaður,M
Markús,"úr latínu, dregið af nafni hernaðarguðsins Mars. 25/4. Markús guðspjallarmaður. Af nafninu Markús er dregið ættarnafnið Marx; Karl Marx (1818-1883)",M
Marteinn,"úr latínu; herskár eða hugaður. 11/11. Marteinn helgi, biskup í Tours",M
Marvin,"úr ensku og þýsku. Gæti líka merkt vinur hests, eða hafs",M
Matthías,"grísk mynd hebreska nafnsins Mattheus; gjöf Guðs. Sr. Matthías Jochumsson, höfundur þjóðsöngs Íslendinga (1835-1920). 24/2. Matthías postuli",M
Meyvant,"sennilega þýskt, merking ókunn",M
Mikael,"hebreska; hver er líkur Guði? (Dan. 12,1). 29/9. Mikaelsmessa; Mikael erkiengill",M
Mímir,"jötunninn, sem viskubrunnurinn, Mímisbrunnur, var kenndur við",M
Mörður,"mörður. Sögupersóna Njálssögu, Mörður Valgarðsson, hefur gefið þessu nafni merkinguna svikari, lygari",M
Narfi,grannur. Narfi var sonur Loka,M
Natan,hebreska; gjöf Guðs. (2. Sam. 12),M
Níels,dönsk mynd nafnsins Nikulás,M
Nikulás,"úr grísku; sigur lýðsins. 6/12. Nikulás biskup frá Mýra, sem gefið hefur jólasveinunum nafn (; Sankti Kláus)",M
Nils,stytting nafnsins Nikulás,M
Njáll,úr írsku; hetja. Njáll á Bergþórshvoli,M
Njörður,siglingaguð norrænnar goðafræði,M
Nóel,komið úr orðasambandi sem merki dagur fæðingar (jól),M
Nói,"úr hebresku; langlífur (1. Mós. 6,9)",M
Númi,"úr latínu, nafn á rómverskum konungi",M
Nökkvi,"bátur, skip",M
Oddbergur,sem spjótið bjargar,M
Oddbjörn,samsett af Oddur og Bjarni,M
Oddfreyr,samsett af Oddur og Freyr,M
Oddgeir,spjót,M
Oddi,önnur mynd nafnsins Oddur,M
Oddleifur,erfingi spjóts,M
Oddsteinn,samsett af Oddur og steinn,M
Oddur,oddur. Oddur Gottskálksson (d. 1556) er þýddi Nýja testamentið á íslensku,M
Óðinn,hinn almáttki áss,M
Ófeigur,langlífur,M
Ólafur,"norrænt nafn; Áleifur; erfingi forfeðra. 29/7. Ólafur helgi, Noregskonungur",M
Olgeir,"ef til vill dönsk mynd nafnsins Hólmgeir, eða norrænt nafn; af Alu; vörn og -geri; spjót",M
Óli,stytting á Ólafur,M
Oliver,"franskt nafn, sem merkir ólívutré",M
Ómar,úr arabísku. Persneska skáldið Ómar Khayyám (d. 1123),M
Ormar,frægur ormur,M
Ormur,ormur,M
Orri,fuglsheiti,M
Óskar,úr írsku; andstæðingur,M
Ósvald,sjá Ósvaldur,M
Ósvaldur,"úr ensku, sama nafn og Ásvaldur; máttur, veldi goðanna",M
Óttar,ógnvekjandi hermaður,M
Otti,íslensk mynd nafnsins Ottó,M
Ottó,úr þýsku; auðugur,M
Páll,úr latínu; lítill. 29/6. Páll postuli,M
Pálmar,samsett nafn; Páll og Mar(grét),M
Pálmi,pálmatré,M
Patrekur,"úr írsku, merking ókunn. 17/3. Patrekur helgi, verndardýrlingur Íra (d. 492)",M
Pétur,"úr grísku petros; klettur sem er þýðing arameiska nafnsins Kefas (Matt. 16, 18). 29/6. Pétur postuli",M
Prins,prins,M
Rafael,"af Raphael, úr hebresku og merkir Guð hefur læknað",M
Rafn,sama og Hrafn,M
Ragnar,"norrænt, af rögn; máttarvöld, goð, og -ar; hermaður. Ragnar konungur loðbrók",M
Ragúel,"hebreska, og merkir vinur Guðs",M
Randver,hermaður með skjöld,M
Reginn,"guðlegur, eða konungur",M
Reimar,"úr þýsku, reginn og -mar; goð, frægur",M
Reynir,reynitré,M
Ríkharður,úr þýsku; voldugur,M
Róbert,"úr ensku og frönsku, sama nafn og Hróbjartur",M
Rósmundur,Rós og -mundur; gjöf eða vörn,M
Rúdolf,"þýskt nafn; Hróðólfur, frægur úlfur",M
Rúnar,"úr írsku; elskaður, ástmögur",M
Runólfur,rún; leyndardómur og úlfur,M
Rúrik,"úr rússnesku, sama nafn og Hrærekur; frægur höfðingi",M
Rútur,sama og Hrútur,M
Rögnvaldur,máttur goðanna,M
Salgarður,verdari húss. Fornsagnanafn,M
Salgeir,Kemur fyrir í manntalinu 1910,M
Salómon,"hebreska, dregið af Shalom; friður. Salómon konungur (2. Sam. 12, 24)",M
Salvar,dregið af kvenmannsnafninu Salvör; vernd hússins,M
Samúel,"hebreska; Guð hefur bænheyrt (1. Sam. 1, 20)",M
Sámur,dökkleitur maður. Tíðkaðist frá upphafi og fram eftir öldum. Nafnið kemur fram í bæjarheitinu Sámsstöðum,M
Sandur,"Nafn þetta kemur fyrir á 15. öld, og mun það hafa borizt frá Noregi. Sennilega er það stytting á nafninu Alexander",M
Saxi,"líklega saxneskur maður, fremur en að það sé dregið af vopnsheitinu sax. Við son landnámsmanns er Saxahvoll kenndur",M
Semingur,"áður Sæmingur, maður af ætt Sáms. Kemur fyrir þegar á 10. öld, virðist hafa verið notað eitthvað fram á síðustu aldir, en mun þó hafa verið fátítt lengstum",M
Serkur,"brynja, skyrta. Kemur fyrir um 1100",M
Sesar,"(Cæsar) rómerskt ættarnafn, sem heitin keisari og Zar (; Rússakeisari) eru dregin af",M
Sigar,bardagamaður. Fornsagnanafn,M
Sigbjörn,orrustu-björn,M
Sigfinnur,orrustu Finnur (; maður),M
Sigfús,"fús, viljugur í orrustu. Algengt hér frá landnámsöld",M
Siggautur,Óðinsheiti,M
Siggeir,"vopn í orrustu, eða sigur-vopn. Nafn þetta kemur fyrir í fornsögum, og það hefur verið notað að skírnarnafni síðustu öld og lengur",M
Sighjálmur,Fornsagnanafn,M
Sighvatur,hugaður í orrustu,M
Sigmar,"frægur í orrustu, eða sigri",M
Sigmundur,vörn í orrustu. Algengt hér frá upphafi,M
Signar,Kemur fyrir á 15. öld,M
Sigríkur,sigur-voldugur. Kemur fyrir í manntalinu 1910,M
Sigsteinn,orrustu-steinn,M
Sigtryggur,traustur í orrustu,M
Sigtýr,orrustu-Týr. Óðinsheiti. Kemur fyrir í manntalinu 1910,M
Sigurbergur,hjálp í orrustu,M
Sigurbjartur,bjartur í sigri,M
Sigurbjörn,sigur-björn,M
Sigurdór,sigur og Þór,M
Sigurður,vörður eða vernd í orrustu. Sigurður Breiðfjörð (1798-1846) skáld. Nafn þetta hefur mjög mikið verið notað frá landnámsöld. Árið 1910 var það þriðja algengasta karlmannsnafn á öllu landinu,M
Sigurfinnur,sigursæll maður,M
Sigurgarður,Í manntölunum 1855 og 1910,M
Sigurgeir,sigur-vopn,M
Sigurgestur,samsett af Sigur- og Gestur,M
Sigurgrímur,Í manntölunum 1855 og 1910,M
Sigurgísli,samsett af Sigur- og Gísli,M
Sigurgrímur,dulbúinn í orrustu,M
Sigurhaddur,Kemur fyrir í Gísla sögu Súrssonar um danskan mann,M
Sigurhans,samsett af Sigur- og Hans,M
Sigurhjörtur,samsett af Sigur og Hjörtur,M
Sigurjón,sigur og Jón,M
Sigurkarl,sigur- og Karl,M
Sigurlami,Fornsagnanafn,M
Sigurlaugur,"bjartur í sigri, eða orrustu",M
Sigurleifur,Í manntalinu 1910,M
Sigurliði,sigursæll hermaður,M
Sigurlinni,sigur og linni; ormur,M
Sigurmundur,gjöf eða vörn sigursins,M
Siguróli,samsett af Sigur- og Óli,M
Sigurpáll,samsett af Sigur- og Páll,M
Sigursteindór,samsett af Sigur- og Steindór,M
Sigursteinn,sigur og steinn,M
Sigursveinn,sigursæll sveinn,M
Sigurvaldi,sá sem er máttugur í sigri,M
Sigurvin,vinur í orrustu,M
Sigurþór,sigursæll Þór,M
Sigvaldi,"sá sem er máttugur í sigri, eða orrustu",M
Sigvarður,"vörn í orrustu, sama og Sigurður",M
Sigþér,sigur-þjónn. Óðinsheiti,M
Sigþór,orrustu-Þór,M
Sindri,"af so. sindura; ljóma, gneista. Dvergsheiti. Sindri hét maður á 13. öld. Hefur verið notað að skírnarheiti á þessari öld",M
Sinfjötli,Fornsagnaheiti,M
Sírekur,Kemur fram í bæjarnafninu Síreksstöðum,M
Sírnir,Fornsagnanafn,M
Sjárekur,"sækonungur. Kemur fyrir um 1000. Önnur mynd nafnsins er Særekur, og er hvortveggi rétt",M
Sjólfur,sæ-úlfur. Fornsagnanafn,M
Sjóni,skarpskyggn maður. Önundur sjóni var uppi á 10. öld,M
Sjöundi,"raðtalan sjöundi, sbr. t. a. m. Óðinsheitið Þriðji. Nafn þetta kemur e. t. v. fyrir á 14. öld og varðveitist einnig í bæjarheitunum Sjöundastöðum og Sjöundá",M
Símon,grísk mynd hebreska nafnsins Simeon; sá sem hlustar,M
Skafhöggur,Kemur fyrir í konungasögum,M
Skafti,af orðinu (spjóts-) skaft. Hefur tíðkazt hér frá öndverðu,M
Skagi,eflaust sama orðið og skagi (nes). Landnámsmaður hét þessu heiti,M
Skallagrímur,"Í Egils sögu er nafn Skallagríms skýrt á þann veg, að hann hafi upprunalega heitið Grímur og orðið sköllóttur ungur. Auk hans er kunnugt um annan mann, sem hét þessu nafni. Það var Skallagrímur Auðunarson, sem lézt árið 1353",M
Skalli,sköllóttur maður. Nafn þetta kemur örfáum sinnum fyrir að fornu,M
Skammkell,"skammjur og Ketill. Eini maðurinn, sem er kunnugt er um og svo hefur heitið, er Skammkell í Njáls sögu",M
Skarði,"af orðinu skarð. Merkilegt er um þetta heiti, að það kemur þrívegis fyrir að seinna nafni manna, sem hétu Þorgils að fyrra nafni. Elztur var Þorgils skarði, bróðir Kormáks skálds, á 10. öld. Næstur var Þorgils skarði Böðvarsson á 13. öld, og loks geta annálar um Þorgils skarða, sem lézt árið 1349",M
Skarpur,fuglsheiti. Kemur fyrir á 10. öld,M
Skarphéðinn,skarpur og héðinn; skinnfeldur. Skarphéðinn Njálsson á Bergþórshvoli,M
Skati,"örlátur maður. Sonur landnámsmanns hét Skati, og nafnið kemur fram í bæjarheitinu Skatastöðum",M
Skári,"fuglsheiti. Kemur fram í bæjarheitinu Skárastöðum, og í Þórðar sögu hreðu er getið um Grím Skárason",M
Skefill,sverðsheiti. Landnámsmaður hét þessu heiti og það kemur fram í bæjarnafninu Skefilsstöðum,M
Skeggaldur,sömu merkingar og Skeggvaldi. Kemur fram í bæjarheitinu Skeggaldsstöðum,M
Skeggi,"skeggjaður maður, -karlmannskenning",M
Skeggur,"skeggjaður maður. Bæjarnafnið Skeggstaðir bendir til þess, að nafn þetta hafi verið notað hér",M
Skeggvaldi,sá sem veldur öxi. Kemur fyrir á 15. öld,M
Skeifur,"hallur, skakkur. Kemur örfáum sinnum fyrir að fornu",M
Skeljungur,hvalsheiti. Kemur örfáum sinnum fyrir að fornu og varðveitist í bæjarheitinu Skeljungsstöðum,M
Skerðingur,maður af ætt Skarða. Kemur fram í bæjarheitinu Skerðingsstöðum. Skerðingur er einning sverðsheiti,M
Skerpingur,af orðinu skarður. Kemur fram í bæjarheitinu Skerpingsstöðum,M
Skíði,"af orðinu skíð(i), en skíði var einnig fuglsheiti. Tíðkaðist hér frá upphafi og fram á 18. öld",M
Skírnir,sendiboði Freys,M
Skjaldbjörn,Skjöldur og Björn. Kemur fyrir á landnámsöld,M
Skjálgur,"rangeygður. Nafn þetta kemur fyrir hérlendis á 13. öld, en örnefni sýna, að það hefur verið notað hér miklu fyrr",M
Skjöldólfur,"Skjöldur og Úlfur. Tveir landnámsmenn hétu þessu heiti, og eru Skjöldólfsstaðir kenndir við annan og Skjöldólfsnes við hinn. Að þessu slepptu er ekki vitað um notkun þessa heitis hérlendis",M
Skjöldur,skjöldur,M
Skólmur,merking vafasöm. Kemur fyrir á 10. öld,M
Skopti,"af orðinu skopt, hár á höfði. Nokkrir Íslendingar báru þetta heiti að fornu, en stundum virðist því hafa verið ruglað saman við mannsnafnið Skafti (Skarpti). Skopti kemur fram í bæjarnafninu Skoptastöðum, sem nú kallast Skottastaðir",M
Skorri,"e. t. v. hávær maður. Kemur fyrir á 10. öld, og frá þeim tíma stafa Skorradalur og fleiri örnefni. Skorrastaðir eru og til. Nafn þetta hefur verið endurvakið á þessari öld",M
Skúfur,"fuglsheiti. Kemur fyrir nokkrum sinnum frá því á 10. og fram á 15. öld, en virðist hafa verið fátítt heiti. Skúfsstaðir heitir bær",M
Skúli,verndari. Hefur tíðkazt hér frá upphafi,M
Skúma,sennilga skylt sögninni að skúma (skotra til augum). Kemur fyrir á 13. öld,M
Skúmur,skuggalegur maður. Tíðkaðist frá upphafi og fram eftir öldum. Bær heitir Skúmsstaðir,M
Skúta,sennilega skylt orðinu skúti (hellir). Um heiti þetta eru nokkur forn dæmi. Við Víga-Skútu eru Skútustaðir kenndir. Nafnið kemur fyrir í manntalinu 1910,M
Skæringur,"afkomandi SKára (mannsnafn, en merkir ungur fugl)",M
Slítandi,"Þórður slítandi hét landnámsmaður, og Slítandastaðir hét bær (Slitvindastaðir)",M
Smári,jurt,M
Smiðkell,Smiður og Ketill. Kemur fyrir á landnámsöld,M
Smiður,kemur fyrir á landnámsöld og síðan annað veifið fram á 17. öld,M
Snari,snarmenni. Kemur fyrir á 15. öld,M
Snerrir,óstýrlátur maður,M
Snjólfur,snæ-úlfur,M
Snorri,norrænt nafn er merkir óstýrlátur. Snorri Sturluson í Reykholti (d. 1241),M
Snæbjörn,snjór og björn,M
Snækollur,Virðist koma fyrir á 10. öld,M
Snælaugur,snjó-hreinn. Kemur fyrir í manntalinu 1910,M
Snæólfur,"snæ-úlfur,sjá Snjólfur",M
Snær,snjór,M
Snævar,Fornsagnanafn,M
Snæþór,snær og Þór,M
Snörtur,ötull maður. Kemur fyrir á landnámsöld og fram eftir. Bær heitir Snartarstaðir,M
Sokki,þungstígur maður. Tíðkaðist frá upphafi og fram á 15. öld,M
Sophus,sjá Sófu,M
Sófonías,"sama og Zophonías, sjá þar",M
Sófus,úr grísku; vitur,M
Sólar,Fornsagnanafn,M
Sólberg,sól- og bergur; bjargvættur,M
Sólbergur,Kemur fyrir í manntalinu 1910,M
Sólbjartur,kemur fyrir í Fjölsvinnsmálum og manntalinu 1910,M
Sólmundur,gjöf sólar,M
Sólon,úr grísku,M
Sóti,dökkleitur maður. Sóti undir Sótafelli hét landnámsmaður. Í fornsögum eru ýmsir víkingar kallaðir þessu heiti,M
Spör,fuglsheiti. Tveir menn á landnámsöld báru nafnið að síðara heiti,M
Stafngrímur,"Við mann, sem hét þessu heiti og var uppi á 10. öld, eru Stafngrímsstaðir kenndir",M
Stari eða Starri,fuglsheiti. Ósveigjanlegur,M
Starkarður,styrkur hermaður,M
Starólfur,Fornsagnanafn,M
Stefán,"úr grísku; sigursveigur,blómsveigur, kóróna. 26/12. Stefán frumvottur (Post. 6,8)",M
Stefnir,"sá sem stýrir, ræður",M
Steinar,steinn og -ar; hermaður,M
Steinberg,bjartvættur steins,M
Steinbjörn,Steinn og Björn. Kemur fyrir á landnámsöld. Steinbjarnartunga heitir bær. Nafnsins er getið í manntalinu 1910,M
Steindór,steinn og Þór,M
Steinfinnur,Steinn og Finnur. Steinfinnur á Steinfinnsstöðum hét landnámsmaður,M
Steingrímur,Steinn og Grímur; dulbúinn maður,M
Steini,veik mynd Steins-nafnsins. Hefur verið notað hér frá upphafi,M
Steinkell,Steinn og Ketill. Fornsagnanafn,M
Steinleifur,Steinn og Leifur. Kemur fyrir í manntalinu 1910,M
Steinmar,frægur Steinn. Kemur fyrir í manntalinu 1910,M
Steinmóður,stein-djarfur. Tíðkaðist töluvert frá upphafi og fram eftir öldum og mun einnig vera notað á vorum dögum,M
Steinn,steinn. Steinn Steinarr var skáldanafn Aðalsteins Kristmundssonar (1908-1958),M
Steinólfur,steinn og úlfur. Hefur verið notað frá landnámsöld,M
Steinröður,sá sem steinn verndar. Kemur fyrir á landnámsöld og sjaldan síðar. Steinröðarstaðir heitir bær. (Steinvarður),M
Steinþór,steinn og Þór,M
Stígandi,skrefstór maður. Kemur fyrir á 10. öld,M
Stígur,"göngumaður, vegfarandi",M
Stórólfur,mikill úlfur. Við landnámsmann er Stórólfshvoll kenndur,M
Stórverkur,mikilvirkur. Fornsagnanafn,M
Stúfur,lítill maður. Kemur örsjaldan fyrir á 11. öld og síðar,M
Sturla,"óeirinn, ófriðsamur maður. Sturla Þórðarson, sagnaritari 8d. 1284)",M
Sturlaugur,stur = styrr; orrusta. Bjartur í orrustu,M
Styr,"ófriður, orrusta. Fyrsti Íslendingurinn, sem kunnur er með þessu heiti, er Víga-Styr",M
Styrbjörn,"orrustu, björn",M
Styrkár,hrokkinhærður stríðsmaður,M
Styrmir,sá sem stormar fram,M
Störkuður,styrkur hermaður. Önnur mynd þessa heitis er Starkaður,M
Sumarliði,sá sem er í víking á sumrum,M
Sunnólfur,suðrænn úlfur. Kemur örsjaldan fyrir að fornu,M
Surtur,"svarthærður maður. Nafnið var algengt hér á 10. öld, en virðist lítt hafa verið notað eftir 1100",M
Súgandi,"skylt orðinu súgur (vindur, sollið haf). Kemur nokkrum sinnum fyrir að fornu",M
Svaði,"svaðilmenni. Á 10. öld var uppi Svaði á Svaðastöðum, en nafn þetta virðist hafa verið mjög fátítt",M
Svafar,sjá Svavar,M
Svalur,kaldur. Kemur fyrir á 12. öld,M
Svanberg,bjartvættur svans,M
Svanbergur,Svanur og Bergur. Kemur fyrir í manntalinu 1910,M
Svanbjörn,svanur og björn,M
Svanlaugur,svan-bjartur. Kemur fyrir 1855 og 1910,M
Svanur,fuglsheitið Svanur,M
Svarthöfði,svarthærður maður. Tíðkaðist frá landnámsöld og fram á 18. öld,M
Svartkell,Svartur og Ketill. Heiti landnámsmanns,M
Svartur,svarthærður. Tíðkaðist frá upphafi og fram á 18. öld,M
Svavar,"svafneskur, frá Schwaben í Þýskalandi",M
Sváfnir,"sá sem svæfir, deyðir. Óðinsheiti",M
Sveinbjartur,Sveinn og Bjartur. Kemur fyrir í manntalinu 1910,M
Sveinbjörn,Sveinn og Björ,M
Sveinlaugur,svein-bjartur. Kemur fyrir í manntalinu 1910,M
Sveinmar,Í manntalinu 1910,M
Sveinn,"drengur, þjónn. Sveinn Björnsson, 1. forseti Íslands (1944-1952)",M
Sveinungi,afkomandi Sveins. Nafn þetta hefur tíðkazt hér a. m. k. síðan á 15. öld,M
Sveinungur,"afkomandi Sveins. Landnámsmaður einn hét Sveinungur í Sveinungsvík, og örfá önnur dæmi eru um heitið að fornu. Þegar fram líða stundir, virðist veika myndin (Sveinungi) hafa útrýmt þessari",M
Sveinþór,kemur fyrir í manntalinu 1910,M
Sverrir,"óstýrlátur, ófriðsamur maður",M
Svertingur,afkomandi Svarts. Tíðkaðist hér frá upphafi og langt fram eftir öldum. Þrír bæir heita Svertingsstaði,M
Sviði,Fornsagnanafn,M
Svipall,breytilegur. Óðinsheiti,M
Svipdagur,Fornsagnanafn,M
Svipmundur,Kemur fyrir í manntölunum 1855 og 1910,M
Svipuður,snöggur í hreyfingum; sverðsheiti. Fornsagnanafn,M
Svipur,yfirbragð. Fornsagnanafn,M
Svölnir,Óðinsheiti,M
Svörfuður,"sennilega skylt sögninni að svarfa, sem merkti að eyðileggja. Þorsteinn svörfuður nam Svarfaðardal",M
Sýrus,"sama og Cýrus = Kýros, persneskt konungsnafn",M
Sæbjörn,sær og björn,M
Sæfari,farmaður. Fornsagnanafn,M
Sæfinnur,sær og Finnur. Hefur tíðkazt hér a. m. k. síðan á 17. öld,M
Sæmingur,"afkomandi Sáms. Sjá Semingur. Báðar nafnsmyndir mega teljast réttar, Sæmingur og Semingur",M
Sæmundur,gjöf hafsin,M
Særekur,sækonungur. Sbr. Sjárekur,M
Sævaldi,sækonungur. Gervinafn í Sólarljóðum,M
Sævaldur,máttugur á sæ,M
Sævar,"farmaður, eða hermaður á sæ",M
Sæviður,Fornsagnanafn,M
Sævill,Fornsagnanafn,M
Sæþór,sbr. Hafþór,M
Sökkólfur,"merking vafasöm. Við landnámsmann er Sökkólfsdalur kenndur, og nafnið kemur örsjaldan fyrir síðar",M
Sölvar,gráklæddur hermaður. Fornsagnanafn,M
Sölvi,"annað hvort dregið af Sal-(; hús) og -vér; hetja, verndari, eða; fölleitur maður",M
Sören,"úr dönsku, ummyndun latneska nafnsins Severin; strangur",M
Tandri,"Logi, eldur",M
Tanni,af orðinu tönn. Var notað hér á 10. öld og fram eftir öldum. Kemur fram í bæjarnafninu Tannanesi,M
Tannur,af orðinu tönn. Kemur nokkrum sinnum fyrir á 12. öld og síðar varðveitist í bæjarnafninu Tannsstöðum,M
Teiti,hinn glaði. Fornsagnasafn,M
Teitur,"kátur, glaður",M
Theódór,úr grísku; gjöf Guðs,M
Tindur,"(fjalls-)tindur, sbr. nöfnin Núpur og Knjúkur. Tindur á Tindsstöðum var uppi á landnámsöld, og nafnið kemur nokkrum sinnum fyrir allt fram á 17. öld",M
Tjörvi,tjör; vopn,M
Torfi,af orðinu torf,M
Torráður,"sá sem leysir úr vandamálum. Kemur fyrir nokkrum sinnum að fornu, allt fram á 14. öld",M
Tortryggur,Gervinafn Þormóðs í Fóstbræðra sögu,M
Tófi,"forndanskt stuttnefni. Kemur fram í bæjarnafninu Tókastöðum, og er auk þess notað í fornsögum",M
Tómas,"úr hebresku og merkir tvíburi. Tómas Guðmundsson, skáld (1901-1983)",M
Tósti,forndanskt stuttnefni. Kemur nokkrum sinnum fyrir á 10. og fram á 13. öld,M
Trandill,"merking vafasöm. Á 10. öld var uppi Þorkell Trandill, faðir Gauks, og frá honum mun bæjarheitið Trandilsstaðir stafa. Um 1100 var uppi annar Þorkell trandill",M
Trausti,traustur maður,M
Trefill,eflaust sama orðið og trefill (klútur). Þorkell trefill var uppi á 10. öld,M
Tristan,Heimildir eru um nafnið frá síðari hluta 18. aldar og var það ritað Silpha. Nafnmyndin Sylva þekkist í Noregi sem hliðarmynd af Sylvia en er einnig talin mynduð beint af latneska nafnorðinu silva ´skógur´. Íslenska nafnið Silfá er lagað eftir þeirri nafnmynd,M
Tryggvi,trygglyndur maður,M
Tumas,"íslenzkt afbrigði Tómasarnafnsins, og mun það sennilega sýna áhrif af heitinum Tumi. Tumas kemur fyrir a. m. k. frá 15. og fram á 18. öld",M
Tumi,forn stytting á Tómas,M
Týr,hetja eða guð. Týr var einn af ásum,M
Tyrfingur,"sverðsheiti, eða af ætt Torfa",M
Ubbi,"úfinn, andvígur. Fornsagnanafn",M
Uggi,"uggvænlegur, óttalegur",M
Ullur,merking vafasöm. Kemur fyrir um 1200,M
Uni,sá sem unir vel,M
Úlfar,úlfur og -ar; hermaður,M
Úlfarinn,"úlfur og arinn (örn er ósennilegra). Landnámsmaður er ýmist nefndur Álfarinn eða Úlfarinn, en annars kemur nafnið ekki fyrir. Hins vegar bendisr kvenmannsnafnið Úlfarna til, að karlmannsnafn þetta hefi verið til",M
Úlfgestur,Úlfur og Gestur. Kemur fyrir í fornsögum,M
Úlfamur,"varg-staka, úlfs-skinn. Fornsagnanafn",M
Úlfhéðinn,"varg-staka, úlfs-skinn. Tíðkaðist hér frá öndverðu og fram eftir öldum",M
Úlfkell,Úlfur og Ketill. Kemur fyrir á 10. öld,M
Úlfljótur,"úlfur og ljótur; bjartur. Úlfljótur, fyrsti lögsögumaður íslenska þjóðveldisins",M
Úlfrekur,"úlf-ríkur (voldugur). Kemur fyrir í Hjálmþés rímum. Í manntalinu 1910 er getið útlends nafns af þessum toga (þ. e. Ulrick), en slíkt heiti væri brot á landslögum, ef nú væri notað",M
Úlfur,úlfur,M
Úlrik,úr þýsku; erfingi óðals,M
Unnar,"dregið af Unnur; alda, eða af so. unna; elska",M
Unnbjörn,öldu-björn,M
Unndór,öldu-þór,M
Unnólfur,"öldu-úlfur, sbr. nafnið Sjólfur (Sæúlfur). Kemur fram í bæjarheitinu Unnólfsstöðum",M
Unnsteinn,öldu-steinn,M
Unnþór,öldu-Þór,M
Uxi,dýrsheiti. Kemur nokkrum sinnum fyrir að fornu,M
Vaði,skylt sögninni að vaða. Kemur fyrir á landnámsöld,M
Vagn,vagn,M
Vakur,"árvakur maður. Kemur fyrir að fornu, og þrír bæir heita Vakursstaðir",M
Valberg eða Valbergur,sem bjargast úr valnum,M
Valbrandur,útlendur (valskur) brandur. Kemur fyrir nokkrum sinnum að forna,M
Valbjörn,"val-; annað hvort valur; fugl, eða vígavöllur",M
Valdar,voldugur hermaður. Fornsagnanafn,M
Valdi,fornt stuttnefni. Hefur tíðkazt hér frá fornöld og kemur fram í bæjarnafninu Valdastöðum,M
Valdimar,úr rússnesku Vladimir; voldugur höfðingi,M
Valdór,valur og Þór,M
Valgarð,sjá Valgarður,M
Valgarður,"sem gætir vals, vígvallar",M
Valgautur,"Óðinsheiti. Forliðurinn er tvímælalaust orðið valur (fallnir menn), enda var Gautur einnig Óðinsheiti, og fallnir menn fóru til Valhallar. Valgautur er einnig notað í fornsögu",M
Valgeir,valur og geir; vopn,M
Valgrímur,heiti þetta virðist vera myndað á svipaðan hátt og Valgautur og vera sömu merkingar. Kemur fyrir í manntalinu 1910,M
Váli,merking óviss. Kemur nokkrum sinnum fyrir að fornu. Í Kormáks sögu er getið um Válastaði,M
Valmundur,vörn vals,M
Valsteinn,kemur fyrir í manntalinu 1910,M
Valtýr,"hefja vals, vígvallar",M
Valur,fugl,M
Valþjófur,"þjónn útlendra (valskra) manna. Tíðkaðist í heiðni, en virðist lítt hafa verið notað síðan. Þrír bæir heita Valþjófsstaðir",M
Valþór,Valur og Þór,M
Vandráður,sá sem leysir úr örðugum málum. Kemur nokkrum sinnum fyrir að fornu,M
Varði,stuttnefni. Kemur fyrir að fornu,M
Vatnar,fornsagnanafn,M
Vébjörn,"vé; helgistaður, helgidómur, og björn. Björn helgaður véum. Kemur örsjaldan fyrir að fornu og varðveitist í örnefninu Vébjarnarnesi",M
Véboði,gervinafn í Sólarljóðum,M
Vébrandur,Brandur helgaður véum. Kemur fyrir í heiðnum sið,M
Véfreður,sá sem nýtur verndar vés. Véfreður landnámsmaður er einn um þetta heiti,M
Végarður,sá sem vé vernda. Fornsagnanafn,M
Végeir,"Geir helgaður véum. ,Geir hét maður ágætur í Sogni; hann var kallaður Végeir, því hann var blótmaður mikill. Hann átti mörg börn. Vébjörn Sygnakappi var elztur sona hans, og Vésteinn, Véþormur, Vémundur, Végestur og Véþorn, en Védís dóttir(Landnáma). Bæjarnafnið Végeirsstaðir sýnir, að mannsnafnið Végeir hefur verið notað hér",M
Végestur,Gestur helgaður véum. Tveir menn báru þetta heiti í heiðnum sið,M
Veigar,sterkur hermaður,M
Vékall,"Ketill helgaður véum. Við Vékel landnámsmann voru Vékelshaugar kenndir, og hann er einn um nafnið",M
Véleifur,Leifur helgaður véum. Kemur örfáum sinnum fyrir að fornum sið,M
Vémundur,sá sem vé vernda. Þetta var algengasta Vé- nafnið hérlendis og kemur alloft fyrir í heiðnum sið. Vémundarstaðir heitir bær. Vémundur kemur fyrir í manntalinu 1910,M
Vermundur,vörn manns,M
Vernharður,úr þýsku (Werner); sterkur verndari,M
Vernharð,sjá Vernharður,M
Véseti,Fornsagnanafn,M
Vestar,"vestrænn hermaður. Kemur fyrir nokkrum sinnum á fyrstu öldum landsbyggðar. Ýmis örnefni varðveita þetta nafn, svo sem Vestarsnes og Vestarsfell",M
Vésteinn,helgaður steinn,M
Vestgeir,vestrænt spjót. Kemur fyrir á 10. öld,M
Vestliði,sá sem fer í vesturvíking. Kemur nokkrum sinnum fyrir að fornu og varðveitist í bæjarnafninu Vestliðaeyri,M
Vestmaður,"vestrænn maður. Kemur fyrir nokkrum sinnum að fornu, fram á 15. öld. Í manntalinu 1910 kemur myndin Vestmann fyrir, og sýnir hún áhrif frá útlendum tökuheitum, sem enda á -mann",M
